158	Gabon	         495.28
159	Equatorial Guinea	         495.28
160	Benin	         495.28
161	Central African Republic	         495.28
162	Cote d'Ivoire	         495.28
163	Guinea-Bissau	         495.28
164	Cameroon	         495.28
165	Congo, Republic of the	         495.28
166	Burkina Faso	         495.28
167	Chad	         495.28
168	Mali	         495.28
169	Senegal	         495.28
170	Chile	         491.70
171	Chile	         486.49
172	Equatorial Guinea	         472.19
173	Central African Republic	         472.19
174	Niger	         472.19
175	Mali	         472.19
176	Burkina Faso	         472.19
177	Togo	         472.19
178	Senegal	         472.19
179	Guinea-Bissau	         472.19
180	Cameroon	         472.19
181	Congo, Democratic Republic of the	         472.19
182	Congo, Republic of the	         472.19
183	Chad	         472.19
184	Benin	         472.19
185	Cote d'Ivoire	         472.19
186	Gabon	         472.19
187	Mali	         447.81
188	Central African Republic	         447.81
189	Equatorial Guinea	         447.81
190	Cameroon	         447.81
191	Benin	         447.81
192	Burkina Faso	         447.81
193	Senegal	         447.81
194	Chad	         447.81
195	Togo	         447.81
196	Cote d'Ivoire	         447.81
197	Congo, Republic of the	         447.81
198	Niger	         447.81
199	Gabon	         447.81
200	Guinea-Bissau	         447.81
201	Armenia	         410.50
202	Armenia	         401.76
203	Comoros	         382.90
204	Comoros	         378.70
205	Armenia	         373.66
206	Comoros	         371.46
207	Armenia	         363.28
208	Malawi	         342.10
209	Armenia	         303.93
210	Mauritania	         298.10
211	Mauritania	         296.60
212	Mauritania	         275.89
213	Mauritania	         262.40
214	Malawi	         249.11
215	Mauritania	         238.20
216	Zimbabwe	         234.25
217	Zimbabwe	         234.25
218	Hungary	         227.80
219	Hungary	         225.10
220	Yemen	         219.59
221	Yemen	         214.90
222	Yemen	         214.35
223	Hungary	         207.94
224	Guyana	         205.90
225	Guyana	         204.36
226	Guyana	         203.95
227	Guyana	         203.86
228	Guyana	         203.64
229	Yemen	         202.85
230	Hungary	         202.34
231	Yemen	         199.76
232	Djibouti	         177.72
233	Djibouti	         177.72
234	Djibouti	         177.70
235	Hungary	         171.80
236	Korea, North	         157.00
237	Nigeria	         156.81
238	Nigeria	         156.80
239	Korea, North	         155.50
240	Kazakhstan	         151.80
241	Malawi	         150.49
242	Nigeria	         150.30
243	Kazakhstan	         149.11
244	Nigeria	         148.90
245	Kazakhstan	         147.50
246	Kazakhstan	         147.36
247	Korea, North	         145.00
248	Malawi	         142.41
249	Malawi	         141.14
250	Korea, North	         140.00
251	Sri Lanka	         129.60
252	Sri Lanka	         127.60
253	Iceland	         125.08
254	Iceland	         123.70
255	Iceland	         123.64
256	Iceland	         122.24
257	Kazakhstan	         120.25
258	Nigeria	         117.80
259	Sri Lanka	         114.95
260	Sri Lanka	         113.06
261	Albania	         109.20
262	Sri Lanka	         108.33
263	Albania	         108.19
264	Syria	         105.30
265	Albania	         103.94
266	Japan	         103.58
267	Pakistan	         100.40
268	Jamaica	          99.83
269	Japan	          97.44
270	Vanuatu	          96.91
271	Angola	          95.97
272	Angola	          95.47
273	Albania	          94.98
274	Japan	          93.57
275	Pakistan	          93.40
276	Vanuatu	          92.64
277	Vanuatu	          92.38
278	Angola	          91.91
279	Wallis and Futuna	          90.01
280	French Polynesia	          90.01
281	New Caledonia	          90.01
282	Jamaica	          88.75
283	Serbia	          87.99
284	Nepal	          87.96
285	Jamaica	          87.89
286	Japan	          87.78
287	Wallis and Futuna	          87.59
288	French Polynesia	          87.59
289	Jamaica	          87.20
290	Kenya	          86.73
291	Cabo Verde	          85.82
292	New Caledonia	          85.74
293	Serbia	          85.67
294	Iceland	          85.62
295	Nepal	          85.20
296	Pakistan	          85.19
297	Kenya	          84.53
298	Cabo Verde	          84.18
299	Cabo Verde	          83.26
300	Bangladesh	          81.86
301	Pakistan	          81.71
302	Japan	          79.79
303	Albania	          79.55
304	Cabo Verde	          79.38
305	Angola	          79.33
306	Kenya	          79.23
307	Algeria	          78.77
308	Bangladesh	          78.19
309	Serbia	          77.73
310	Liberia	          77.63
311	Algeria	          77.54
312	Nepal	          77.44
313	Kenya	          77.35
314	Angola	          75.02
315	Algeria	          74.39
316	Cabo Verde	          73.84
317	Liberia	          73.52
318	Nepal	          73.16
319	Algeria	          72.65
320	Jamaica	          72.24
321	Liberia	          71.40
322	Pakistan	          70.64
323	Bangladesh	          69.65
324	Bangladesh	          69.04
325	Bangladesh	          68.55
326	Kenya	          68.36
327	Serbia	          67.63
328	Nepal	          65.21
329	Syria	          64.39
330	Algeria	          63.25
331	Serbia	          62.90
332	India	          58.68
333	Bhutan	          56.61
334	Bhutan	          53.44
335	India	          53.44
336	Afghanistan	          50.92
337	Kyrgyzstan	          48.87
338	India	          48.41
339	Macedonia	          47.89
340	Philippines	          47.68
341	Kyrgyzstan	          47.01
342	Afghanistan	          46.75
343	Syria	          46.71
344	Bhutan	          46.68
345	Syria	          46.53
346	Macedonia	          46.49
347	Afghanistan	          46.45
348	Macedonia	          46.40
349	Kyrgyzstan	          45.96
350	Bhutan	          45.73
351	India	          45.73
352	Philippines	          45.11
353	Philippines	          44.44
354	Macedonia	          44.10
355	Haiti	          43.53
356	Bhutan	          43.51
357	India	          43.32
358	Kyrgyzstan	          42.91
359	Philippines	          42.69
360	Philippines	          42.23
361	Haiti	          42.02
362	Haiti	          41.95
363	Dominican Republic	          41.80
364	Macedonia	          41.41
365	Haiti	          39.80
366	Dominican Republic	          39.34
367	Haiti	          39.22
368	Dominican Republic	          37.31
369	Gambia, The	          36.59
370	Kyrgyzstan	          36.11
371	Dominican Republic	          36.03
372	Dominican Republic	          34.78
373	Thailand	          34.29
374	Mozambique	          33.96
375	Thailand	          33.37
376	Taiwan	          33.06
377	Gambia, The	          32.08
378	Mauritius	          31.96
379	Russia	          31.80
380	Russia	          31.74
381	Thailand	          31.69
382	Taiwan	          31.65
383	Taiwan	          31.53
384	Thailand	          31.08
385	Mauritius	          30.89
386	Russia	          30.84
387	Mauritius	          30.78
388	Thailand	          30.59
389	Russia	          30.37
390	Mauritius	          30.05
391	Mozambique	          30.00
392	Taiwan	          29.77
393	Taiwan	          29.62
394	Mozambique	          28.38
395	Gambia, The	          28.01
396	Mauritius	          27.97
397	Gambia, The	          26.64
398	Mozambique	          26.28
399	Russia	          24.85
400	Nicaragua	          24.77
401	Mozambique	          24.13
402	Nicaragua	          23.55
403	Gambia, The	          22.75
404	Uruguay	          22.57
405	Nicaragua	          21.36
406	Uruguay	          20.94
407	Uruguay	          20.58
408	Honduras	          20.53
409	Nicaragua	          20.34
410	Uruguay	          20.31
411	Uruguay	          20.06
412	Ethiopia	          19.92
413	Honduras	          19.64
414	Czech Republic	          19.59
415	Czech Republic	          19.57
416	Nicaragua	          19.37
417	Czech Republic	          19.10
418	Czech Republic	          19.06
419	Honduras	          18.98
420	Honduras	          18.90
421	Honduras	          18.90
422	Ethiopia	          17.71
423	Czech Republic	          17.06
424	Eritrea	          15.38
425	Eritrea	          15.38
426	Eritrea	          15.38
427	Eritrea	          15.38
428	Eritrea	          15.38
429	Maldives	          15.37
430	Maldives	          14.60
431	Ethiopia	          14.41
432	Seychelles	          13.70
433	Seychelles	          13.61
434	Mexico	          13.51
435	Mexico	          13.17
436	Maldives	          12.80
437	Maldives	          12.80
438	Mexico	          12.76
439	Mexico	          12.64
440	Moldova	          12.59
441	Moldova	          12.37
442	Moldova	          12.11
443	Seychelles	          12.07
444	Seychelles	          12.00
445	Estonia	          11.81
446	Ethiopia	          11.78
447	Estonia	          11.23
448	Syria	          11.23
449	Moldova	          11.11
450	Mexico	          11.02
451	Estonia	          10.70
452	Moldova	          10.33
453	South Africa	           9.58
454	Swaziland	           9.58
455	Lesotho	           9.58
456	Ethiopia	           9.57
457	Namibia	           9.28
458	Botswana	           8.73
459	Western Sahara	           8.60
460	Morocco	           8.60
461	Lesotho	           8.47
462	Western Sahara	           8.44
463	Morocco	           8.44
464	Swaziland	           8.42
465	Namibia	           8.42
466	South Africa	           8.42
467	Morocco	           8.42
468	Western Sahara	           8.42
469	South Africa	           8.20
470	Swaziland	           8.20
471	Namibia	           8.20
472	Lesotho	           8.20
473	Ukraine	           8.20
474	Guatemala	           8.16
475	Solomon Islands	           8.06
476	Guatemala	           8.06
477	Western Sahara	           8.06
478	Morocco	           8.06
479	Macau	           8.01
480	Macau	           8.00
481	Macau	           8.00
482	Seychelles	           8.00
483	Ukraine	           7.99
484	Macau	           7.99
485	Macau	           7.98
486	South Africa	           7.96
487	Ukraine	           7.94
488	Guatemala	           7.88
489	Guatemala	           7.83
490	Ukraine	           7.79
491	Hong Kong	           7.77
492	Hong Kong	           7.77
493	Hong Kong	           7.76
494	Hong Kong	           7.75
495	Hong Kong	           7.75
496	Lesotho	           7.75
497	Namibia	           7.75
498	Swaziland	           7.75
499	Sweden	           7.65
500	Botswana	           7.62
501	Guatemala	           7.59
502	Western Sahara	           7.53
503	Morocco	           7.53
504	Solomon Islands	           7.36
505	South Africa	           7.32
506	Swaziland	           7.32
507	Namibia	           7.32
508	Lesotho	           7.32
509	Solomon Islands	           7.32
510	Bolivia	           7.25
511	Sweden	           7.21
512	Botswana	           7.16
513	Bolivia	           7.07
514	Bolivia	           7.02
515	Bolivia	           6.94
516	China	           6.94
517	Bolivia	           6.91
518	Egypt	           6.91
519	China	           6.83
520	Botswana	           6.79
521	Botswana	           6.79
522	China	           6.77
523	Sweden	           6.77
524	Sweden	           6.58
525	Trinidad and Tobago	           6.41
526	Sweden	           6.41
527	Trinidad and Tobago	           6.39
528	Trinidad and Tobago	           6.38
529	China	           6.31
530	Trinidad and Tobago	           6.31
531	Trinidad and Tobago	           6.29
532	Norway	           6.29
533	Svalbard	           6.29
534	China	           6.20
535	Egypt	           6.06
536	Venezuela	           6.05
537	Norway	           6.04
538	Svalbard	           6.04
539	Croatia	           5.85
540	Sudan	           5.83
541	Svalbard	           5.82
542	Norway	           5.82
543	Svalbard	           5.80
544	Norway	           5.80
545	Denmark	           5.79
546	Croatia	           5.78
547	Denmark	           5.70
548	Greenland	           5.70
549	Faroe Islands	           5.70
550	Svalbard	           5.64
551	Norway	           5.64
552	Greenland	           5.62
553	Faroe Islands	           5.62
554	Faroe Islands	           5.62
555	Greenland	           5.62
556	Denmark	           5.62
557	Egypt	           5.62
558	Burma	           5.58
559	Egypt	           5.55
560	Croatia	           5.50
561	Argentina	           5.45
562	Egypt	           5.40
563	Greenland	           5.36
564	Denmark	           5.36
565	Faroe Islands	           5.36
566	Zambia	           5.30
567	Croatia	           5.27
568	Zambia	           5.10
569	Faroe Islands	           5.02
570	Denmark	           5.02
571	Greenland	           5.02
572	Croatia	           4.98
573	Ukraine	           4.95
574	Tajikistan	           4.76
575	Tajikistan	           4.76
576	Argentina	           4.54
577	Tajikistan	           4.38
578	Venezuela	           4.29
579	Tajikistan	           4.14
580	Gaza Strip	           3.93
581	West Bank	           3.93
582	Israel	           3.93
583	Argentina	           3.90
584	West Bank	           3.86
585	Israel	           3.86
586	Saudi Arabia	           3.75
587	Saudi Arabia	           3.75
588	Saudi Arabia	           3.75
589	Saudi Arabia	           3.75
590	Saudi Arabia	           3.75
591	Gaza Strip	           3.74
592	Israel	           3.74
593	West Bank	           3.73
594	Argentina	           3.71
595	United Arab Emirates	           3.67
596	United Arab Emirates	           3.67
597	United Arab Emirates	           3.67
598	United Arab Emirates	           3.67
599	United Arab Emirates	           3.67
600	Qatar	           3.64
601	Qatar	           3.64
602	Qatar	           3.64
603	Qatar	           3.64
604	Qatar	           3.64
605	Gaza Strip	           3.62
606	Israel	           3.62
607	West Bank	           3.62
608	West Bank	           3.59
609	Israel	           3.59
610	Gaza Strip	           3.58
611	Sudan	           3.57
612	Gaza Strip	           3.56
613	Malaysia	           3.52
614	Romania	           3.47
615	Tajikistan	           3.46
616	Romania	           3.41
617	Malaysia	           3.33
618	Suriname	           3.30
619	Suriname	           3.30
620	Poland	           3.26
621	Malaysia	           3.22
622	Romania	           3.18
623	Poland	           3.18
624	Malaysia	           3.17
625	Argentina	           3.16
626	Poland	           3.12
627	Malaysia	           3.09
628	Romania	           3.05
629	Poland	           3.02
630	Peru	           3.01
631	Peru	           2.91
632	Turkmenistan	           2.85
633	Turkmenistan	           2.85
634	Turkmenistan	           2.85
635	Turkmenistan	           2.85
636	Peru	           2.83
637	Papua New Guinea	           2.76
638	Suriname	           2.75
639	Suriname	           2.75
640	Suriname	           2.75
641	Papua New Guinea	           2.72
642	Anguilla	           2.70
643	Saint Kitts and Nevis	           2.70
644	Saint Kitts and Nevis	           2.70
645	Saint Lucia	           2.70
646	Saint Lucia	           2.70
647	Saint Lucia	           2.70
648	Saint Lucia	           2.70
649	Saint Vincent and the Grenadines	           2.70
650	Saint Vincent and the Grenadines	           2.70
651	Saint Vincent and the Grenadines	           2.70
652	Saint Vincent and the Grenadines	           2.70
653	Saint Kitts and Nevis	           2.70
654	Saint Kitts and Nevis	           2.70
655	Dominica	           2.70
656	Dominica	           2.70
657	Dominica	           2.70
658	Dominica	           2.70
659	Grenada	           2.70
660	Grenada	           2.70
661	Grenada	           2.70
662	Grenada	           2.70
663	Montserrat	           2.70
664	Montserrat	           2.70
665	Montserrat	           2.70
666	Montserrat	           2.70
667	Antigua and Barbuda	           2.70
668	Antigua and Barbuda	           2.70
669	Antigua and Barbuda	           2.70
670	Antigua and Barbuda	           2.70
671	Anguilla	           2.70
672	Anguilla	           2.70
673	Anguilla	           2.70
674	Peru	           2.70
675	Papua New Guinea	           2.70
676	Lithuania	           2.69
677	Lithuania	           2.66
678	Peru	           2.64
679	Lithuania	           2.61
680	Venezuela	           2.58
681	Romania	           2.50
682	Samoa	           2.48
683	Lithuania	           2.48
684	Lithuania	           2.33
685	Samoa	           2.32
686	Sudan	           2.31
687	Poland	           2.30
688	Sudan	           2.30
689	Samoa	           2.29
690	Papua New Guinea	           2.28
691	Brazil	           2.15
692	Venezuela	           2.15
693	Venezuela	           2.15
694	Sudan	           2.10
695	Papua New Guinea	           2.08
696	Ghana	           2.02
697	Belize	           2.00
698	Belize	           2.00
699	Barbados	           2.00
700	Barbados	           2.00
701	Barbados	           2.00
702	Belize	           2.00
703	Belize	           2.00
704	Brazil	           2.00
705	Belize	           2.00
706	Brazil	           1.95
707	Fiji	           1.92
708	Tonga	           1.91
709	Turkey	           1.90
710	Brazil	           1.86
711	Fiji	           1.85
712	Turkey	           1.80
713	Ghana	           1.80
714	Sint Maarten	           1.79
715	Sint Maarten	           1.79
716	Sint Maarten	           1.79
717	Sint Maarten	           1.79
718	Sint Maarten	           1.79
719	Aruba	           1.79
720	Aruba	           1.79
721	Curacao	           1.79
722	Curacao	           1.79
723	Curacao	           1.79
724	Curacao	           1.79
725	Curacao	           1.79
726	Fiji	           1.79
727	Georgia	           1.78
728	Tonga	           1.78
729	Brazil	           1.76
730	Tonga	           1.72
731	Georgia	           1.67
732	Tuvalu	           1.67
733	Tuvalu	           1.67
734	Georgia	           1.66
735	Georgia	           1.65
736	Tunisia	           1.64
737	Tokelau	           1.60
738	Niue	           1.60
739	Cook Islands	           1.60
740	Pitcairn Islands	           1.60
741	New Zealand	           1.60
742	Tunisia	           1.56
743	Turkey	           1.55
744	Bulgaria	           1.52
745	Bosnia and Herzegovina	           1.52
746	Turkey	           1.50
747	Bulgaria	           1.48
748	Bulgaria	           1.48
749	Bosnia and Herzegovina	           1.48
750	Georgia	           1.47
751	Singapore	           1.45
752	Brunei	           1.45
753	Tunisia	           1.43
754	Ghana	           1.43
755	Bosnia and Herzegovina	           1.42
756	Niue	           1.42
757	Tokelau	           1.42
758	Cook Islands	           1.42
759	New Zealand	           1.42
760	Pitcairn Islands	           1.42
761	Singapore	           1.42
762	Ghana	           1.41
763	Bosnia and Herzegovina	           1.41
764	Bulgaria	           1.40
765	Tokelau	           1.39
766	Niue	           1.39
767	Cook Islands	           1.39
768	Pitcairn Islands	           1.39
769	New Zealand	           1.39
770	Brunei	           1.36
771	Singapore	           1.36
772	Tunisia	           1.35
773	Turkey	           1.32
774	Bulgaria	           1.32
775	Bosnia and Herzegovina	           1.31
776	Tuvalu	           1.28
777	Norfolk Island	           1.28
778	Nauru	           1.28
779	Australia	           1.28
780	Kiribati	           1.28
781	Christmas Island	           1.28
782	Cocos (Keeling) Islands	           1.28
783	Libya	           1.28
784	Libya	           1.27
785	Cook Islands	           1.27
786	Libya	           1.26
787	Libya	           1.25
788	Singapore	           1.25
789	Singapore	           1.25
790	Brunei	           1.25
791	Pitcairn Islands	           1.25
792	Cook Islands	           1.25
793	Niue	           1.25
794	Tokelau	           1.25
795	New Zealand	           1.25
796	Tokelau	           1.23
797	Niue	           1.23
798	New Zealand	           1.23
799	Pitcairn Islands	           1.23
800	Brunei	           1.23
801	Libya	           1.21
802	Tunisia	           1.21
803	Tuvalu	           1.21
804	Norfolk Island	           1.21
805	Nauru	           1.21
806	Australia	           1.21
807	Kiribati	           1.21
808	Christmas Island	           1.21
809	Cocos (Keeling) Islands	           1.21
810	Canada	           1.14
811	Ghana	           1.10
812	Norfolk Island	           1.09
813	Nauru	           1.09
814	Australia	           1.09
815	Christmas Island	           1.09
816	Cocos (Keeling) Islands	           1.09
817	Liechtenstein	           1.09
818	Switzerland	           1.09
819	Liechtenstein	           1.08
820	Switzerland	           1.08
821	Liechtenstein	           1.04
822	Switzerland	           1.04
823	Canada	           1.04
824	Norfolk Island	           1.03
825	Nauru	           1.03
826	Cocos (Keeling) Islands	           1.03
827	Christmas Island	           1.03
828	Australia	           1.03
829	Tuvalu	           1.03
830	Kiribati	           1.03
831	Canada	           1.03
832	Canada	           1.03
833	Panama	           1.00
834	Bahamas, The	           1.00
835	Panama	           1.00
836	Panama	           1.00
837	Panama	           1.00
838	Cuba	           1.00
839	Cuba	           1.00
840	El Salvador	           1.00
841	El Salvador	           1.00
842	Bermuda	           1.00
843	Bermuda	           1.00
844	Bahamas, The	           1.00
845	Bahamas, The	           1.00
846	Bahamas, The	           1.00
847	Bahamas, The	           1.00
848	Panama	           1.00
849	Canada	           1.00
850	Kiribati	           0.97
851	Nauru	           0.97
852	Cocos (Keeling) Islands	           0.97
853	Christmas Island	           0.97
854	Australia	           0.97
855	Norfolk Island	           0.97
856	Liechtenstein	           0.95
857	Switzerland	           0.95
858	Liechtenstein	           0.94
859	Switzerland	           0.94
860	Cuba	           0.93
861	Cuba	           0.93
862	Cuba	           0.93
863	Cayman Islands	           0.83
864	Cayman Islands	           0.83
865	Cayman Islands	           0.83
866	Azerbaijan	           0.82
867	Azerbaijan	           0.80
868	Azerbaijan	           0.80
869	Azerbaijan	           0.79
870	Azerbaijan	           0.79
871	Saint Barthelemy	           0.78
872	Estonia	           0.78
873	France	           0.78
874	Luxembourg	           0.78
875	Montenegro	           0.78
876	Monaco	           0.78
877	Malta	           0.78
878	Netherlands	           0.78
879	South Sudan	           0.78
880	Portugal	           0.78
881	Saint Pierre and Miquelon	           0.78
882	Slovenia	           0.78
883	San Marino	           0.78
884	Germany	           0.78
885	Greece	           0.78
886	Italy	           0.78
887	Kosovo	           0.78
888	Slovakia	           0.78
889	Andorra	           0.78
890	Austria	           0.78
891	Belgium	           0.78
892	Cyprus	           0.78
893	European Union	           0.78
894	Ireland	           0.78
895	Finland	           0.78
896	Spain	           0.78
897	Holy See (Vatican City)	           0.78
898	Estonia	           0.77
899	France	           0.76
900	Luxembourg	           0.76
901	Montenegro	           0.76
902	Monaco	           0.76
903	Malta	           0.76
904	Netherlands	           0.76
905	South Sudan	           0.76
906	Portugal	           0.76
907	Saint Pierre and Miquelon	           0.76
908	Slovenia	           0.76
909	San Marino	           0.76
910	Germany	           0.76
911	Greece	           0.76
912	Italy	           0.76
913	Kosovo	           0.76
914	Slovakia	           0.76
915	Andorra	           0.76
916	Austria	           0.76
917	Belgium	           0.76
918	Cyprus	           0.76
919	European Union	           0.76
920	Ireland	           0.76
921	Finland	           0.76
922	Spain	           0.76
923	Holy See (Vatican City)	           0.76
924	Spain	           0.76
925	France	           0.76
926	Holy See (Vatican City)	           0.76
927	Luxembourg	           0.76
928	Montenegro	           0.76
929	Monaco	           0.76
930	Malta	           0.76
931	Netherlands	           0.76
932	Portugal	           0.76
933	Saint Martin	           0.76
934	Saint Pierre and Miquelon	           0.76
935	Slovenia	           0.76
936	San Marino	           0.76
937	Germany	           0.76
938	Greece	           0.76
939	Italy	           0.76
940	Kosovo	           0.76
941	Slovakia	           0.76
942	Andorra	           0.76
943	Austria	           0.76
944	Belgium	           0.76
945	Cyprus	           0.76
946	European Union	           0.76
947	Ireland	           0.76
948	Finland	           0.76
949	Saint Barthelemy	           0.76
950	Spain	           0.72
951	San Marino	           0.72
952	Finland	           0.72
953	Ireland	           0.72
954	Saint Barthelemy	           0.72
955	Holy See (Vatican City)	           0.72
956	Luxembourg	           0.72
957	Montenegro	           0.72
958	Monaco	           0.72
959	Malta	           0.72
960	Netherlands	           0.72
961	Portugal	           0.72
962	Saint Martin	           0.72
963	Saint Pierre and Miquelon	           0.72
964	Slovenia	           0.72
965	France	           0.72
966	Germany	           0.72
967	Greece	           0.72
968	Italy	           0.72
969	Kosovo	           0.72
970	Slovakia	           0.72
971	Andorra	           0.72
972	Austria	           0.72
973	Belgium	           0.72
974	Cyprus	           0.72
975	European Union	           0.72
976	Saint Barthelemy	           0.72
977	Saint Martin	           0.71
978	Jordan	           0.71
979	Jordan	           0.71
980	Jordan	           0.71
981	Jordan	           0.71
982	Jordan	           0.71
983	Spain	           0.68
984	Saint Barthelemy	           0.68
985	Holy See (Vatican City)	           0.68
986	Luxembourg	           0.68
987	Montenegro	           0.68
988	Monaco	           0.68
989	Malta	           0.68
990	Netherlands	           0.68
991	Portugal	           0.68
992	Saint Martin	           0.68
993	Saint Pierre and Miquelon	           0.68
994	Slovenia	           0.68
995	San Marino	           0.68
996	France	           0.68
997	Germany	           0.68
998	Greece	           0.68
999	Italy	           0.68
1000	Kosovo	           0.68
1001	Slovakia	           0.68
1002	Andorra	           0.68
1003	Austria	           0.68
1004	Belgium	           0.68
1005	Cyprus	           0.68
1006	European Union	           0.68
1007	Ireland	           0.68
1008	Finland	           0.68
1009	Saint Helena, Ascension, and Tristan da Cunha	           0.65
1010	Falkland Islands (Islas Malvinas)	           0.65
1011	United Kingdom	           0.65
1012	Jersey	           0.65
1013	Isle of Man	           0.65
1014	Isle of Man	           0.65
1015	Guernsey	           0.65
1016	Gibraltar	           0.65
1017	United Kingdom	           0.64
1018	Isle of Man	           0.64
1019	Falkland Islands (Islas Malvinas)	           0.64
1020	Jersey	           0.64
1021	Guernsey	           0.64
1022	Gibraltar	           0.64
1023	Saint Helena, Ascension, and Tristan da Cunha	           0.64
1024	Falkland Islands (Islas Malvinas)	           0.63
1025	Jersey	           0.63
1026	Saint Helena, Ascension, and Tristan da Cunha	           0.63
1027	United Kingdom	           0.63
1028	Gibraltar	           0.63
1029	Guernsey	           0.63
1030	United Kingdom	           0.62
1031	Jersey	           0.62
1032	Gibraltar	           0.62
1033	Isle of Man	           0.62
1034	Guernsey	           0.62
1035	Falkland Islands (Islas Malvinas)	           0.62
1036	Saint Helena, Ascension, and Tristan da Cunha	           0.62
1037	Latvia	           0.55
1038	Latvia	           0.53
1039	Latvia	           0.53
1040	Isle of Man	           0.53
1041	United Kingdom	           0.53
1042	Guernsey	           0.53
1043	Gibraltar	           0.53
1044	Jersey	           0.53
1045	Saint Helena, Ascension, and Tristan da Cunha	           0.53
1046	Latvia	           0.51
1047	Latvia	           0.47
1048	Oman	           0.38
1049	Oman	           0.38
1050	Oman	           0.38
1051	Oman	           0.38
1052	Oman	           0.38
1053	Bahrain	           0.38
