105	Kosovo	          64.50
106	Oman	          64.40
107	Jamaica	          64.10
108	Samoa	          64.00
109	Belize	          64.00
110	Gabon	          63.90
111	Turkey	          63.80
112	Bulgaria	          63.00
113	Azerbaijan	          63.00
114	Guatemala	          62.70
115	Poland	          62.70
116	Namibia	          62.60
117	Algeria	          62.60
118	Saudi Arabia	          62.50
119	Botswana	          62.40
120	Senegal	          62.40
121	Macedonia	          62.30
122	Paraguay	          61.90
123	Angola	          61.40
124	Yemen	          61.40
125	Eritrea	          61.40
126	United Arab Emirates	          61.10
127	Argentina	          61.00
128	Tunisia	          61.00
129	Chile	          61.00
130	Nauru	          60.80
131	Venezuela	          60.80
132	San Marino	          60.70
133	Ukraine	          60.50
134	Czech Republic	          60.30
135	Serbia	          60.30
136	Syria	          60.20
137	El Salvador	          60.10
138	Mexico	          59.80
139	Romania	          59.40
140	Somalia	          59.30
141	Ecuador	          59.00
142	Libya	          58.30
143	Russia	          58.30
144	Korea, South	          58.20
145	Lesotho	          58.20
146	Guinea-Bissau	          58.00
147	Honduras	          57.80
148	Trinidad and Tobago	          57.70
149	Nicaragua	          57.50
150	Philippines	          57.20
151	Tonga	          57.20
152	Sri Lanka	          57.00
153	India	          56.90
154	Kazakhstan	          56.90
155	Central African Republic	          56.60
156	Norway	          56.50
157	Peru	          56.30
158	Madagascar	          56.30
159	Tuvalu	          56.20
160	Haiti	          56.00
161	Tajikistan	          55.70
162	Colombia	          55.60
163	Benin	          55.60
164	Faroe Islands	          55.00
165	Liechtenstein	          55.00
166	Mauritania	          54.60
167	Zimbabwe	          54.50
168	Suriname	          54.50
169	Afghanistan	          54.40
170	Bangladesh	          53.90
171	Kenya	          53.30
172	Rwanda	          53.30
173	Morocco	          53.20
174	Pakistan	          53.10
175	Bahrain	          53.00
176	Cote d'Ivoire	          52.40
177	Bolivia	          52.30
178	Cameroon	          52.10
179	Malawi	          51.70
180	Comoros	          51.00
181	Mongolia	          50.90
182	Niger	          50.60
183	Kuwait	          50.60
184	Puerto Rico	          50.50
185	Solomon Islands	          50.00
186	Uganda	          50.00
187	Ghana	          49.80
188	Niue	          49.50
189	Kuwait	          49.10
190	Puerto Rico	          48.80
191	Nepal	          48.70
192	Uzbekistan	          48.70
193	Malaysia	          48.10
194	Egypt	          48.00
195	Sierra Leone	          47.90
196	Swaziland	          47.80
197	Tanzania	          47.40
198	Burundi	          47.20
199	Korea, North	          47.20
200	Ethiopia	          47.00
201	Slovakia	          47.00
202	Bahrain	          46.70
203	Indonesia	          46.60
204	Guinea	          46.50
205	Zambia	          46.50
206	Mozambique	          46.40
207	Chad	          46.30
208	Belarus	          46.20
209	China	          46.10
210	Bhutan	          45.00
211	Iran	          44.90
212	Kyrgyzstan	          44.80
213	Belarus	          44.70
214	Swaziland	          44.60
215	Iran	          44.50
216	Congo, Democratic Republic of the	          44.30
217	Thailand	          44.20
218	China	          43.90
219	Chad	          43.80
220	Thailand	          43.60
221	Nigeria	          43.00
222	Burkina Faso	          42.80
223	Norway	          42.30
224	Vietnam	          42.20
225	Ethiopia	          42.20
226	Armenia	          42.10
227	Trinidad and Tobago	          42.00
228	Burma	          41.70
229	Bhutan	          41.20
230	Guyana	          40.80
231	Cambodia	          40.70
232	Malaysia	          40.60
233	Western Sahara	          40.00
234	Libya	          39.70
235	Solomon Islands	          39.40
236	San Marino	          39.20
237	Korea, South	          39.20
238	Papua New Guinea	          39.10
239	Indonesia	          39.10
240	Comoros	          39.00
241	Sudan	          39.00
242	Togo	          38.70
243	Mali	          38.50
244	Vietnam	          38.50
245	Guyana	          38.50
246	Bolivia	          38.50
247	United Arab Emirates	          38.20
248	Burma	          38.00
249	Kazakhstan	          37.90
250	Colombia	          37.80
251	Russia	          37.50
252	Laos	          37.50
253	Peru	          37.50
254	Egypt	          37.50
255	Czech Republic	          37.30
256	Armenia	          37.30
257	Liechtenstein	          37.00
258	Mali	          37.00
259	Nepal	          36.80
260	Mexico	          36.60
261	Suriname	          36.60
262	Botswana	          35.70
263	Venezuela	          35.50
264	Saudi Arabia	          35.50
265	Chile	          35.40
266	Niger	          35.20
267	Ecuador	          35.10
268	Cambodia	          34.80
269	Oman	          34.60
270	Lesotho	          34.50
271	Kyrgyzstan	          34.40
272	Burundi	          34.40
273	Romania	          34.20
274	Congo, Democratic Republic of the	          34.00
275	Zambia	          33.80
276	Togo	          33.70
277	Sudan	          33.60
278	Burkina Faso	          33.60
279	Sierra Leone	          33.50
280	Somalia	          33.50
281	Papua New Guinea	          33.30
282	Poland	          33.30
283	Aruba	          33.30
284	Nauru	          33.00
285	Mongolia	          32.60
286	Gabon	          32.50
287	Sri Lanka	          32.40
288	Uzbekistan	          32.20
289	Iraq	          32.10
290	Laos	          32.00
291	Rwanda	          31.90
292	Serbia	          31.80
293	Morocco	          31.70
294	Philippines	          31.60
295	Benin	          31.60
296	Sweden	          31.30
297	Israel	          31.20
298	Yemen	          30.90
299	Nigeria	          30.90
300	Slovakia	          30.80
301	Azerbaijan	          30.80
302	Guinea	          30.50
303	Tunisia	          30.40
304	Bulgaria	          30.30
305	Germany	          30.10
306	New Caledonia	          30.00
307	Estonia	          30.00
308	Jordan	          29.90
309	Argentina	          29.70
310	Namibia	          29.60
311	Ukraine	          29.60
312	El Salvador	          29.50
313	Malawi	          29.40
314	Singapore	          29.40
315	Taiwan	          29.40
316	Jamaica	          29.40
317	Korea, North	          29.40
318	Kenya	          29.30
319	Dominican Republic	          29.10
320	Faroe Islands	          29.00
321	South Africa	          29.00
322	Greenland	          29.00
323	Slovenia	          28.90
324	Bangladesh	          28.90
325	Central African Republic	          28.90
326	Mozambique	          28.70
327	Ghana	          28.70
328	Austria	          28.60
329	Guinea-Bissau	          28.50
330	Mauritania	          28.50
331	Brunei	          28.40
332	Canada	          28.40
333	Angola	          28.40
334	Lithuania	          28.30
335	Honduras	          28.20
336	Algeria	          28.00
337	Ireland	          28.00
338	Hungary	          28.00
339	Qatar	          27.70
340	Togo	          27.60
341	Papua New Guinea	          27.60
342	Tanzania	          27.60
343	Macedonia	          27.50
344	Australia	          27.40
345	Sudan	          27.40
346	Cayman Islands	          27.40
347	Cameroon	          27.30
348	Madagascar	          27.30
349	Turkey	          27.30
350	Tuvalu	          27.20
351	Uganda	          26.90
352	Niue	          26.90
353	Eritrea	          26.90
354	Switzerland	          26.80
355	Bosnia and Herzegovina	          26.40
356	Brazil	          26.40
357	Cote d'Ivoire	          26.30
358	Spain	          26.00
359	Nigeria	          26.00
360	Samoa	          25.90
361	India	          25.80
362	Croatia	          25.80
363	Latvia	          25.70
364	Japan	          25.60
365	Afghanistan	          25.60
366	New Zealand	          25.50
367	Nicaragua	          25.50
368	Netherlands	          25.40
369	Zimbabwe	          25.40
370	Pakistan	          25.30
371	Malta	          25.30
372	European Union	          25.20
373	Finland	          25.10
374	Tanzania	          25.00
375	Mozambique	          24.90
376	Laos	          24.80
377	Cambodia	          24.50
378	Mali	          24.40
379	Italy	          24.40
380	Turkmenistan	          24.40
381	Kiribati	          24.30
382	Haiti	          24.10
383	Guatemala	          23.80
384	Anguilla	          23.60
385	Burkina Faso	          23.60
386	Niue	          23.50
387	Korea, North	          23.40
388	Tajikistan	          23.20
389	Montserrat	          23.20
390	Saint Kitts and Nevis	          23.10
391	Uganda	          23.10
392	Belize	          23.00
393	Congo, Republic of the	          22.90
394	Guinea	          22.90
395	Iceland	          22.90
396	Senegal	          22.70
397	Belgium	          22.60
398	Kosovo	          22.60
399	Turks and Caicos Islands	          22.50
400	Vanuatu	          22.40
401	Cuba	          22.30
402	Portugal	          22.20
403	Syria	          22.20
404	Mauritius	          22.00
405	Tonga	          21.90
406	Congo, Democratic Republic of the	          21.70
407	Denmark	          21.70
408	Pakistan	          21.60
409	Georgia	          21.60
410	Ghana	          21.50
411	Uruguay	          21.50
412	Cote d'Ivoire	          21.30
413	Costa Rica	          21.30
414	Tajikistan	          21.10
415	Tonga	          20.90
416	Kyrgyzstan	          20.80
417	Guyana	          20.70
418	Armenia	          20.60
419	Cameroon	          20.60
420	United Kingdom	          20.50
421	Paraguay	          20.40
422	Saint Vincent and the Grenadines	          20.30
423	Burma	          20.30
424	Zimbabwe	          20.10
425	Afghanistan	          20.00
426	French Polynesia	          20.00
427	Lebanon	          20.00
428	Palau	          20.00
429	Haiti	          19.90
430	Moldova	          19.90
431	Zambia	          19.80
432	Gambia, The	          19.70
433	United States	          19.50
434	Sao Tome and Principe	          19.50
435	Albania	          19.50
436	Vietnam	          19.30
437	Uzbekistan	          19.10
438	Virgin Islands	          19.00
439	Malawi	          18.90
440	Cabo Verde	          18.80
441	France	          18.70
442	Seychelles	          18.70
443	Sierra Leone	          18.60
444	Burundi	          18.40
445	Sint Maarten	          18.30
446	Fiji	          18.10
447	Panama	          17.90
448	West Bank	          17.90
449	Paraguay	          17.70
450	Liberia	          17.70
451	Syria	          17.60
452	India	          17.40
453	Saint Lucia	          17.40
454	Kenya	          17.40
455	Djibouti	          17.30
456	Bangladesh	          17.20
457	Nicaragua	          17.10
458	Maldives	          17.00
459	Mauritania	          16.90
460	Tuvalu	          16.60
461	Mongolia	          16.50
462	Madagascar	          16.40
463	Antigua and Barbuda	          16.40
464	Faroe Islands	          16.00
465	Greece	          16.00
466	Cyprus	          15.90
467	Timor-Leste	          15.80
468	Grenada	          15.80
469	Dominica	          15.70
470	Dominica	          15.60
471	Curacao	          15.50
472	Morocco	          15.10
473	Saint Martin	          15.00
474	Saint Pierre and Miquelon	          15.00
475	Senegal	          14.90
476	Rwanda	          14.80
477	Nepal	          14.50
478	Egypt	          14.50
479	Central African Republic	          14.50
480	Indonesia	          14.30
481	Marshall Islands	          14.30
482	Niger	          14.20
483	Andorra	          14.00
484	Micronesia, Federated States of	          14.00
485	Honduras	          14.00
486	Marshall Islands	          13.90
487	Barbados	          13.90
488	Moldova	          13.80
489	Bhutan	          13.80
490	Sao Tome and Principe	          13.70
491	Guinea-Bissau	          13.50
492	Guatemala	          13.50
493	Luxembourg	          13.30
494	Belize	          13.00
495	Kosovo	          12.90
496	Benin	          12.90
497	Cook Islands	          12.70
498	Gambia, The	          12.60
499	Thailand	          12.10
500	Albania	          12.00
501	Micronesia, Federated States of	          12.00
502	Eritrea	          11.70
503	British Virgin Islands	          11.70
504	Fiji	          11.70
505	Montenegro	          11.30
506	Malaysia	          11.20
507	Philippines	          11.20
508	Isle of Man	          11.00
509	Ethiopia	          10.80
510	Sri Lanka	          10.60
511	Solomon Islands	          10.60
512	Iran	          10.60
513	El Salvador	          10.30
514	Samoa	          10.20
515	Macedonia	          10.20
516	Angola	          10.20
517	China	          10.00
518	Comoros	          10.00
519	Monaco	          10.00
520	Guernsey	          10.00
521	Chad	           9.90
522	Ukraine	           9.90
523	Vanuatu	           9.70
524	Algeria	           9.40
525	Cabo Verde	           9.30
526	Argentina	           9.30
527	Bolivia	           9.20
528	Belarus	           9.20
529	Suriname	           8.90
530	Turkey	           8.90
531	Tunisia	           8.60
532	Georgia	           8.50
533	Bosnia and Herzegovina	           8.10
534	Equatorial Guinea	           8.10
535	Liechtenstein	           8.00
536	Kiribati	           7.90
537	Serbia	           7.90
538	Yemen	           7.70
539	Namibia	           7.70
540	Swaziland	           7.60
541	Uruguay	           7.50
542	Lesotho	           7.40
543	Turkmenistan	           7.20
544	Somalia	           7.20
545	Bahamas, The	           7.10
546	Hong Kong	           6.90
547	Bulgaria	           6.70
548	Colombia	           6.60
549	Jamaica	           6.50
550	Macau	           6.50
551	Romania	           6.40
552	Costa Rica	           6.20
553	Azerbaijan	           6.20
554	Peru	           6.20
555	Nauru	           6.10
556	Andorra	           6.00
557	Dominican Republic	           6.00
558	Iceland	           5.90
559	Ecuador	           5.90
560	Bermuda	           5.70
561	Grenada	           5.60
562	Brazil	           5.50
563	Liberia	           5.40
564	Saint Vincent and the Grenadines	           5.40
565	Kazakhstan	           5.20
566	Cook Islands	           5.10
567	New Zealand	           5.00
568	Croatia	           5.00
569	Latvia	           4.90
570	Equatorial Guinea	           4.60
571	Lebanon	           4.60
572	Mauritius	           4.50
573	Russia	           4.20
574	West Bank	           4.20
575	Poland	           4.00
576	Greenland	           4.00
577	Estonia	           3.90
578	Cuba	           3.80
579	Australia	           3.80
580	Lithuania	           3.70
581	Venezuela	           3.70
582	Panama	           3.70
583	Gabon	           3.60
584	Mexico	           3.60
585	Chile	           3.60
586	Greece	           3.50
587	Hungary	           3.40
588	Congo, Republic of the	           3.30
589	Northern Mariana Islands	           3.30
590	Iraq	           3.30
591	Jordan	           3.20
592	Palau	           3.20
593	Spain	           3.10
594	Saint Lucia	           3.10
595	Slovakia	           3.10
596	French Polynesia	           3.10
597	Barbados	           3.10
598	Guernsey	           3.00
599	Djibouti	           3.00
600	Maldives	           3.00
601	Finland	           2.90
602	Slovenia	           2.80
603	Netherlands	           2.60
604	Korea, South	           2.60
605	South Africa	           2.60
606	Timor-Leste	           2.60
607	Portugal	           2.60
608	Anguilla	           2.50
609	Israel	           2.40
610	Cyprus	           2.40
611	Czech Republic	           2.40
612	Antigua and Barbuda	           2.20
613	New Caledonia	           2.10
614	Bahamas, The	           2.10
615	Saint Pierre and Miquelon	           2.00
616	Saudi Arabia	           2.00
617	Italy	           2.00
618	Jersey	           2.00
619	Seychelles	           2.00
620	Jersey	           2.00
621	Libya	           2.00
622	Taiwan	           2.00
623	Sweden	           2.00
624	France	           1.90
625	Botswana	           1.90
626	European Union	           1.80
627	Saint Kitts and Nevis	           1.80
628	Northern Mariana Islands	           1.70
629	Canada	           1.70
630	Ireland	           1.60
631	Austria	           1.60
632	Montserrat	           1.60
633	Denmark	           1.50
634	Malta	           1.40
635	Norway	           1.20
636	United States	           1.10
637	Japan	           1.10
638	British Virgin Islands	           1.10
639	Isle of Man	           1.00
640	Saint Martin	           1.00
641	Oman	           1.00
642	Turks and Caicos Islands	           1.00
643	Virgin Islands	           1.00
644	Germany	           0.80
645	Montenegro	           0.80
646	Belgium	           0.80
647	Curacao	           0.70
648	Bermuda	           0.70
649	Switzerland	           0.70
650	Puerto Rico	           0.70
651	Brunei	           0.70
652	United Kingdom	           0.70
653	United Arab Emirates	           0.60
654	Aruba	           0.40
655	Sint Maarten	           0.40
656	Luxembourg	           0.30
657	Cayman Islands	           0.30
658	Bahrain	           0.30
659	Kuwait	           0.30
660	Trinidad and Tobago	           0.30
661	Qatar	           0.10
662	San Marino	           0.10
663	Gibraltar	           0.00
664	Gibraltar	           0.00
665	Singapore	           0.00
666	Macau	           0.00
667	Monaco	           0.00
668	Hong Kong	           0.00

